,C001,C012,C909,C910,C016,C022,C028,C091,C093,C096,C097,C079,C078,C150,C148,C185
210,423732073452801,A 143,42.62563521,-73.75734304,10.0,NAVD88,52.0,.00,111HLCN,GRVL,,10.0,,350.0,19460101.0,"H2S, SCREEN PACKER 40 FT"
211,423732073452802,A 144,42.62563521,-73.75734304,10.0,NAVD88,58.0,.00,111HLCN,GRVL,CLAYEY,10.0,,100.0,19460101.0,SCREEN PACKER 50 FEET
212,424250073521901,A 145,42.7139667,-73.87151191,316.0,NAVD88,49.0,,,,,,,1.5,19790919.0,
213,424250073521901,A 145,42.7139667,-73.87151191,316.0,NAVD88,49.0,.00,112SAND,SAND,V FINE TO FINE,2.0,45.0,1.5,19790418.0,
214,424250073521902,A 146,42.7139667,-73.87151191,316.0,NAVD88,25.0,,,,,,,3.0,19790919.0,
215,424250073521902,A 146,42.7139667,-73.87151191,316.0,NAVD88,25.0,.00,112SAND,SAND,V FINE TO FINE,2.0,23.0,3.0,19790418.0,
216,423635073461201,A 147,42.60980198,-73.76956576,38.0,NAVD88,144.0,88.00,364NMKL,SHLE,W/CHIRT/GRIT,6.0,,6.0,19460101.0,H2S
217,424247073515202,A 148,42.71313342,-73.86401173,330.0,NAVD88,60.0,37.00,112SAND,SAND,V FINE TO FINE,6.0,55.0,,,
218,423608073462401,A 149,42.60230205,-73.77289926,193.0,NAVD88,253.0,17.00,364NMKL,SHLE,W/CHIRT/GRIT,6.0,,1.0,19460101.0,
219,424247073515201,A 150,42.71313342,-73.86401173,330.0,NAVD88,60.0,,,,,,,3.0,19790919.0,
220,424247073515201,A 150,42.71313342,-73.86401173,330.0,NAVD88,60.0,37.00,112SAND,SAND,V FINE TO FINE,2.0,56.0,3.0,19790417.0,
221,424248073515401,A 151,42.71341119,-73.8645673,338.0,NAVD88,67.5,39.00,112SAND,SAND,V FINE TO FINE,2.0,63.5,3.0,19790417.0,WELL PAIR WITH PB-4C
222,423553073474501,A 152,42.59813525,-73.79540001,208.0,NAVD88,240.0,180.00,364NMKL,SHLE,W/CHIRT/GRIT,6.0,,,,H2S
223,423540073475501,A 153,42.59452417,-73.79817791,192.0,NAVD88,21.0,.00,112SAND,,,48.0,,,,
224,424248073515402,A 154,42.71341119,-73.8645673,338.0,NAVD88,44.0,39.00,112SAND,SAND,V FINE TO FINE,2.0,40.0,1.5,19790417.0,WELL PAIR WITH PB-4B
225,424247073515301,A 155,42.71313342,-73.86428952,328.0,NAVD88,69.0,29.00,112SAND,SAND,V FINE TO MEDIUM,2.0,65.0,3.0,19790417.0,WELL PAIR WITH PB-4E
226,423520073474301,A 156,42.5889687,-73.79484452,189.0,NAVD88,219.0,.00,364NMKL,SHLE,W/CHIRT/GRIT,6.0,,,,H2S
227,423520073474301,A 156,42.5889687,-73.79484452,189.0,NAVD88,219.0,219.00,BEDROCK,,,,,,,
228,424232073514901,A 157,42.70758333,-73.86183333,314.0,NAVD88,49.0,0,112SAND,SAND,QW U NONE;SAND 52 P;B,,,3.0,19790919.0,
229,424232073514901,A 157,42.70758333,-73.86183333,314.0,NAVD88,49.0,.00,112SAND,SAND,FINE TO MEDIUM,2.0,45.0,2.3,19790418.0,
230,424231073514901,A 158,42.70868903,-73.86317844,309.0,NAVD88,48.0,,,,,,,3.0,19790919.0,
231,424231073514901,A 158,42.70868903,-73.86317844,309.0,NAVD88,48.0,.00,112SAND,SAND,FINE TO MEDIUM,2.0,44.0,3.3,19790418.0,WELL PAIR WITH PB-6C
232,423456073474301,A 159,42.58230212,-73.79484459,168.0,NAVD88,242.0,.00,112PLSC,CLAY,,5.0,,2.5,19460101.0,WELL FLOWED WHEN DRL.
233,424231073514902,A 160,42.70868903,-73.86317844,309.0,NAVD88,22.0,,,,,,,3.0,19790919.0,
234,424231073514902,A 160,42.70868903,-73.86317844,309.0,NAVD88,22.0,.00,112SAND,SAND,,2.0,18.0,3.3,19790418.0,WELL PAIR WITH PB-6B
235,423443073471301,A 161,42.57869112,-73.78651101,188.0,NAVD88,60.0,45.00,364NMKL,SHLE,W/CHIRT/GRIT,6.0,,,,
236,423501073461001,A 162,42.5836912,-73.76901039,44.0,NAVD88,189.0,7.00,364NMKL,SHLE,W/CHIRT/GRIT,6.0,,2.0,19460101.0,H2S
237,424232073515001,A 163,42.70896681,-73.86345622,309.0,NAVD88,49.0,,,,,,,3.0,19790919.0,
238,424232073515001,A 163,42.70896681,-73.86345622,309.0,NAVD88,49.0,.00,112SAND,SAND,FINE TO MEDIUM,2.0,45.0,1.5,19790418.0,WELL PAIR WITH PB-6E
239,423511073460401,A 164,42.58646895,-73.76734365,55.0,NAVD88,301.0,18.00,364NMKL,SHLE,W/CHIRT/GRIT,8.0,,5.0,19460101.0,SEALED AT 42 FEET TO KEEP OUT OIL
240,423422073460701,A 165,42.572858,-73.76817712,57.0,NAVD88,97.0,26.00,364NMKL,SHLE,W/CHIRT/GRIT,8.0,,6.0,19460101.0,
241,424232073515002,A 166,42.70761111,-73.86183333,314.0,NAVD88,22.0,0,112SAND,SAND,QW U NONE;SAND 24 + P;B,,,3.0,19790919.0,
242,424232073515002,A 166,42.70761111,-73.86183333,314.0,NAVD88,22.0,.00,112SAND,SAND,FINE TO MEDIUM,2.0,18.0,3.8,19790418.0,"WELL PAIR WITH PB-6D, WL+NAWQA SAMPLE 07/20/93"
243,423405073472201,A 167,42.56813567,-73.78901119,176.0,NAVD88,137.0,135.00,364NMKL,SHLE,W/CHIRT/GRIT,5.0,,,,H2S
244,424421073413401,A 168,42.73924491,-73.6923407,21.0,NAVD88,35.0,,,,,,,,,
245,423421073482001,A 169,42.57257993,-73.8051228,179.0,NAVD88,25.0,.00,112PLSC,CLAY,,48.0,,,,
246,424325073493001,A 170,42.72368912,-73.82456618,309.0,NAVD88,,,,,,,,,,
247,424359073493801,A 171,42.73313344,-73.82678835,316.0,NAVD88,,,,,,,,,,
248,423357073494601,A 172,42.56591314,-73.82901256,133.0,NAVD88,25.0,.00,112PLSC,CLAY,,48.0,,,,
249,423348073502101,A 173,42.56341309,-73.83873515,177.0,NAVD88,80.0,.00,112SDGV,GRVL,,5.0,,,,H2S
250,423312073511001,A 174,42.55341309,-73.85234685,166.0,NAVD88,273.0,.00,364NMKL,SHLE,W/CHIRT/GRIT,4.5,,1.5,19460101.0,
251,423249073502901,A 175,42.54702437,-73.84095764,142.0,NAVD88,30.0,.00,112PLSC,CLAY,,120.0,,,,
252,424247073515302,A 176,42.71313342,-73.86428952,328.0,NAVD88,32.0,,,,,,,3.0,19790919.0,
253,424247073515302,A 176,42.71313342,-73.86428952,328.0,NAVD88,32.0,28.00,112SAND,SAND,,2.0,28.0,3.0,19790417.0,WELL PAIR WITH PB-4D
254,423154073514301,A 177,42.53174659,-73.86151412,292.0,NAVD88,30.0,.00,110QRNR,,,30.0,,100.0,19460101.0,
255,423220073494901,A 178,42.538969,-73.82984624,119.0,NAVD88,14.0,.00,112PLSC,CLAY,,48.0,,,,
256,424247073515203,A 179,42.71313342,-73.86401173,330.0,NAVD88,17.0,.00,112SAND,SAND,,2.0,13.0,,,
257,424152073501901,A 180,42.69785599,-73.83817794,284.0,NAVD88,20.0,.00,112SAND,SAND,"FINE,REDDISH TAN",2.0,16.0,,,
258,423251073483301,A 181,42.54758019,-73.80873429,179.0,NAVD88,16.0,.00,112SAND,,,1.5,,,,
259,423224073481501,A 182,42.54008032,-73.80373419,177.0,NAVD88,20.0,.00,112SAND,,,36.0,,,,
260,423205073480501,A 183,42.53480263,-73.80095637,167.0,NAVD88,10.0,.00,112SAND,,,1.5,,,,
261,424232073514902,A 184,42.70896681,-73.86317844,309.0,NAVD88,49.0,,,,,,,58.5,19790607.0,
262,424232073514902,A 184,42.70896681,-73.86317844,309.0,NAVD88,49.0,.00,112SAND,SAND,FINE TO MEDIUM,6.0,44.0,55.5,19790529.0,
263,424230073514802,A 185,42.70841126,-73.86290066,310.0,NAVD88,,,,,,,,,,
264,423153073475501,A 186,42.53146936,-73.79817853,161.0,NAVD88,22.0,.00,112SAND,,,96.0,,25.0,19460101.0,
265,424115073495501,A 187,42.68757838,-73.83151122,258.0,NAVD88,,.00,112SAND,SAND,"F BR,TR SI",,,,,
266,424115073495501,A 187,42.68757838,-73.83151122,258.0,NAVD88,,28.00,112LAKE,SILT,"GR,SM F SD",,,,,
267,424115073495501,A 187,42.68757838,-73.83151122,258.0,NAVD88,,65.00,112LAKE,SILT,"GR,SM CL",,,,,
268,424115073495501,A 187,42.68757838,-73.83151122,258.0,NAVD88,,131.00,361ODVCU,SHLE,DARK,,,,,
269,424120073494001,A 188,42.68896728,-73.82734443,269.0,NAVD88,,.00,112SAND,SAND,"BR,SM SI",,,,,
270,424120073494001,A 188,42.68896728,-73.82734443,269.0,NAVD88,,20.00,112LAKE,SILT,"BR,TR SD",,,,,
271,424120073494001,A 188,42.68896728,-73.82734443,269.0,NAVD88,,50.00,112LAKE,SILT,"GR,SM F SD",,,,,
272,424120073494001,A 188,42.68896728,-73.82734443,269.0,NAVD88,,84.00,112LAKE,SILT,"GR,SM CL",,,,,
273,424120073494001,A 188,42.68896728,-73.82734443,269.0,NAVD88,,136.00,361ODVCU,SHLE,"BRKN,BLDRS ALSO",,,,,
274,424110073494501,A 189,42.68618953,-73.82873338,249.0,NAVD88,,.00,112SAND,SAND,"F BR,TO SI",,,,,
275,424110073494501,A 189,42.68618953,-73.82873338,249.0,NAVD88,,15.00,112LAKE,SILT,"BR,TR F SD",,,,,
276,424110073494501,A 189,42.68618953,-73.82873338,249.0,NAVD88,,35.00,112LAKE,SILT,"GRAY,TR F SD",,,,,
277,424110073494501,A 189,42.68618953,-73.82873338,249.0,NAVD88,,60.00,112LAKE,STCL,GRAY,,,,,
278,424110073494501,A 189,42.68618953,-73.82873338,249.0,NAVD88,,160.00,112TILL,TILL,GRAY,,,,,
279,424110073494501,A 189,42.68618953,-73.82873338,249.0,NAVD88,,167.00,361ODVCU,SHLE,DARK GRAY,,,,,
280,423215073464101,A 190,42.53758058,-73.77762218,140.0,NAVD88,105.0,80.00,364NMKL,SHLE,W/CHIRT/GRIT,6.0,,7.0,19460101.0,
281,423101073485601,A 191,42.51702494,-73.81512373,150.0,NAVD88,243.0,.00,112SDGV,GRVL,,6.0,,16.0,19460101.0,
282,423101073485601,A 191,42.51702494,-73.81512373,150.0,NAVD88,243.0,243.00,BEDROCK,,,,,,,
283,424125073493501,A 192,42.69035616,-73.82595548,272.0,NAVD88,157.0,.00,112SAND,SAND,"F BR,SM SI",,,,,
284,424125073493501,A 192,42.69035616,-73.82595548,272.0,NAVD88,157.0,32.00,112LAKE,SILT,"BR,SM SD",,,,,
285,424125073493501,A 192,42.69035616,-73.82595548,272.0,NAVD88,157.0,72.00,112LAKE,SILT,"GR,SM F SD",,,,,
286,424125073493501,A 192,42.69035616,-73.82595548,272.0,NAVD88,157.0,90.00,112SAND,SAND,"F GR,TR SI",,,,,
287,424125073493501,A 192,42.69035616,-73.82595548,272.0,NAVD88,157.0,102.00,112LAKE,SILT,"GR,SM CL",,,,,
288,424125073493501,A 192,42.69035616,-73.82595548,272.0,NAVD88,157.0,145.00,112TILL,TILL,GRAY,,,,,
289,424125073493501,A 192,42.69035616,-73.82595548,272.0,NAVD88,157.0,155.00,361ODVCU,SHLE,BLACK,,,,,
290,423608073465401,A 193,42.60230198,-73.78123285,202.0,NAVD88,255.0,172.00,364NMKL,SHLE,W/CHIRT/GRIT,8.0,,8.0,19460101.0,
291,423353073481801,A 194,42.56480225,-73.80456731,172.0,NAVD88,170.0,.00,112PLSC,CLAY,,5.0,,,,H2S
292,423335073474201,A 195,42.55980239,-73.79456701,179.0,NAVD88,187.0,183.00,364NMKL,SHLE,W/CHIRT/GRIT,6.0,,,,H2S
293,424110073494001,A 196,42.68618953,-73.82734446,256.0,NAVD88,174.0,.00,112SAND,SAND,"F BR,TR SI",,,,,
294,424110073494001,A 196,42.68618953,-73.82734446,256.0,NAVD88,174.0,25.00,112LAKE,SILT,"BR,TR F SD",,,,,
295,424110073494001,A 196,42.68618953,-73.82734446,256.0,NAVD88,174.0,60.00,112LAKE,SILT,"GR,TR F SD",,,,,
296,424110073494001,A 196,42.68618953,-73.82734446,256.0,NAVD88,174.0,75.00,112LAKE,SILT,"GR,TR CL",,,,,
297,424110073494001,A 196,42.68618953,-73.82734446,256.0,NAVD88,174.0,120.00,112LAKE,STCL,GRAY,,,,,
298,424110073494001,A 196,42.68618953,-73.82734446,256.0,NAVD88,174.0,160.00,112TILL,TILL,GRAY,,,,,
299,424110073494001,A 196,42.68618953,-73.82734446,256.0,NAVD88,174.0,172.00,361ODVCU,SHLE,,,,,,
300,423651073471101,A 197,42.61424625,-73.78595512,183.0,NAVD88,223.0,.00,112SDGV,GRVL,,6.0,,9.0,19460101.0,
301,423645073555701,A 198,42.61257847,-73.93207078,487.0,NAVD88,400.0,68.00,364ODVCM,SDSL,SCHEN. FORM,8.0,,1.0,19460101.0,
302,424118073501301,A 199,42.68841167,-73.83651134,256.0,NAVD88,18.0,.00,112SAND,,,2.0,,,,
303,423113073571001,A 200,42.52035704,-73.95235093,662.0,NAVD88,182.0,6.00,344HMLN,SDSL,MT. MARION FORM,6.0,,15.0,19460101.0,H2S
304,424249073521801,A 201,42.71368892,-73.87123413,316.0,NAVD88,30.8,,,,,,,1.5,19790919.0,
305,424249073521801,A 201,42.71368892,-73.87123413,316.0,NAVD88,30.8,27.00,112SAND,SAND,"BLACK,SOME SILT",2.0,26.8,2.75,19790418.0,
306,424115073492001,A 202,42.68757845,-73.82178874,267.0,NAVD88,,.00,112SAND,SAND,"F BR,TR SI",,,,,
307,424115073492001,A 202,42.68757845,-73.82178874,267.0,NAVD88,,24.00,112SAND,SAND,"BR,SM SI",,,,,
308,424115073492001,A 202,42.68757845,-73.82178874,267.0,NAVD88,,37.00,112LAKE,SILT,"GR,TR F SD",,,,,
309,424115073492001,A 202,42.68757845,-73.82178874,267.0,NAVD88,,77.00,112LAKE,SILT,"GR,TR CL",,,,,
310,424115073492001,A 202,42.68757845,-73.82178874,267.0,NAVD88,,92.00,112LAKE,SILT,"GR,SM CL,BLDRS",,,,,
311,424115073492001,A 202,42.68757845,-73.82178874,267.0,NAVD88,,212.00,112TILL,TILL,GRAY,,,,,
312,424115073492001,A 202,42.68757845,-73.82178874,267.0,NAVD88,,216.00,361ODVCU,SHLE,DK GRAY,,,,,
313,424125073493001,A 203,42.69035617,-73.82456656,257.0,NAVD88,,.00,112SAND,SAND,"BR,TR SI",,,,,
314,424125073493001,A 203,42.69035617,-73.82456656,257.0,NAVD88,,32.00,112LAKE,SILT,"GR,SM F SD",,,,,
315,424125073493001,A 203,42.69035617,-73.82456656,257.0,NAVD88,,44.00,112SAND,SAND,"BR,TR SI",,,,,
316,424125073493001,A 203,42.69035617,-73.82456656,257.0,NAVD88,,50.00,112LAKE,SILT,"BR,SM F SD",,,,,
317,424125073493001,A 203,42.69035617,-73.82456656,257.0,NAVD88,,67.00,112LAKE,SILT,"GR,SM CL",,,,,
318,424125073493001,A 203,42.69035617,-73.82456656,257.0,NAVD88,,210.00,112TILL,TILL,,,,,,
319,424125073493001,A 203,42.69035617,-73.82456656,257.0,NAVD88,,211.00,361ODVCU,SHLE,BLACK,,,,,
320,423131073573001,A 204,42.52535694,-73.95790659,688.0,NAVD88,10.0,.00,344HMLN,SDSL,MT. MARION FORM,36.0,,100.0,19460101.0,
321,424238073593801,A 205,42.71063259,-73.99345948,321.0,NAVD88,16.0,.00,112SAND,,,60.0,,,,
322,424220073573501,A 206,42.70563287,-73.95929205,310.0,NAVD88,,.00,112SDGV,SDGL,"BR,ALSO CLAY",,,,,"WATER LEVEL REPORTED 9 FT,ASSUMED BELOW LSD, DATE UNKNOWN"
323,424220073573501,A 206,42.70563287,-73.95929205,310.0,NAVD88,,11.00,112SDGV,SDGL,GRAY,,,,,
324,424220073573501,A 206,42.70563287,-73.95929205,310.0,NAVD88,,18.00,112SDGV,SDGL,"CRSGR,SM SAND",,,,,
325,424220073573501,A 206,42.70563287,-73.95929205,310.0,NAVD88,,27.00,112SDGV,SDGL,"BR,SM CLAY",,,,,
326,424220073573501,A 206,42.70563287,-73.95929205,310.0,NAVD88,,48.99,300PLZC,SDMN,,,,,,
327,424442073472402,A 207,42.74507798,-73.78956513,279.0,NAVD88,48.0,.00,112SDGV,GRVL,,26.0,,118.0,19460101.0,
328,424442073472402,A 207,42.74507798,-73.78956513,279.0,NAVD88,48.0,48.00,BEDROCK,,,,,,,
329,424208073485201,A 208,42.70230055,-73.8140106,278.0,NAVD88,228.0,218.00,112SAND,,,10.0,,150.0,19460101.0,
330,424235073531001,A 209,42.70979998,-73.88567899,297.0,NAVD88,,.00,112SAND,SAND,"FINE,LTL SI",,,,,"WATER LEVEL REPORTED 17.5 FT, ASSUMED BELOW LSD, DATE UNKNOWN"
331,424235073531001,A 209,42.70979998,-73.88567899,297.0,NAVD88,,20.00,112SAND,SAND,"M-FBR,SM SI",,,,,
332,424235073531001,A 209,42.70979998,-73.88567899,297.0,NAVD88,,30.00,112LAKE,SILT,"BR,LTL F SD",,,,,
333,424235073531001,A 209,42.70979998,-73.88567899,297.0,NAVD88,,35.00,112SAND,SAND,"BR-GR F-M,SM SI",,,,,
334,424235073531001,A 209,42.70979998,-73.88567899,297.0,NAVD88,,45.00,112LAKE,SILT,"GR,TR CL F SD",,,,,
335,424235073525001,A 210,42.70980002,-73.8801233,314.0,NAVD88,,.00,112SAND,SAND,"BR F-M SD, SM SLT",,,,,"WATER LEVEL REPORTED 20 FT, ASSUMED BELOW LSD, DATE UNKNOWN"
336,424235073525001,A 210,42.70980002,-73.8801233,314.0,NAVD88,,35.00,112LAKE,SILT,"BR,SM F SD",,,,,
337,424235073525001,A 210,42.70980002,-73.8801233,314.0,NAVD88,,40.00,112LAKE,SDST,BR F,,,,,
338,424235073525001,A 210,42.70980002,-73.8801233,314.0,NAVD88,,50.00,112LAKE,SAND,"GR M-F, SM SLT",,,,,
339,424235073525001,A 210,42.70980002,-73.8801233,314.0,NAVD88,,65.00,112LAKE,STCL,"GR VRVD, SMF SD",,,,,
340,424255073525001,A 211,42.71535551,-73.88012322,315.0,NAVD88,,.00,112LAKE,SDST,"RED-BR,FINE",,,,,"WATER LEVEL REPORTED 7 FT, ASSUMED BELOW LSD, DATE UNKNOWN"
341,424255073525001,A 211,42.71535551,-73.88012322,315.0,NAVD88,,5.00,112LAKE,SDST,"BR F-M SD, GR SLT",,,,,
342,424255073525001,A 211,42.71535551,-73.88012322,315.0,NAVD88,,30.00,112LAKE,SDST,"GR F,BR FR 30-40",,,,,
343,424255073524501,A 212,42.71535552,-73.87873429,317.0,NAVD88,,.00,112SAND,SAND,"F BR,LUL SLT",,,,,"WATER LEVEL REPORTED 11.5 FT, ASSUMED BELOW LSD, DATE UNKNOWN"
344,424255073524501,A 212,42.71535552,-73.87873429,317.0,NAVD88,,15.00,112LAKE,SDST,F-MBR,,,,,
345,424255073524501,A 212,42.71535552,-73.87873429,317.0,NAVD88,,20.00,112LAKE,SILT,"SM SD,GR BL 25",,,,,
346,424255073524501,A 212,42.71535552,-73.87873429,317.0,NAVD88,,35.00,112LAKE,SDST,"GR ST,F SD",,,,,
347,424255073524501,A 212,42.71535552,-73.87873429,317.0,NAVD88,,40.00,112LAKE,SILT,"GR,LUL CL,TR SD",,,,,
348,423752074090701,A 213,42.63118768,-74.15152049,958.0,NAVD88,,,,,,,,2.5,19560101.0,
349,423752074090701,A 213,42.63118768,-74.15152049,958.0,NAVD88,,,,,,6.0,142.0,2.5,19560000.0,
350,424003073463501,A 214,42.66757901,-73.77595436,226.0,NAVD88,374.0,214.00,364SKHL,,,,,1.0,19460101.0,
351,423701074042801,A 215,42.61702175,-74.07401908,1181.0,NAVD88,,,,,,,,5.0,19600101.0,
352,423701074042801,A 215,42.61702175,-74.07401908,1181.0,NAVD88,,,,,,6.0,135.0,5.0,19600000.0,
353,423907073452801,A 216,42.65202378,-73.75734284,150.0,NAVD88,188.0,172.00,364SKHL,SHLE,SNAKE HILL FORM,,,,,
354,423704074042701,A 217,42.61785508,-74.07374127,1183.0,NAVD88,,,,,,,,1.5,19600101.0,
355,423704074042701,A 217,42.61785508,-74.07374127,1183.0,NAVD88,,,,,,6.0,169.0,1.5,19600000.0,
356,423716074081601,A 218,42.62118788,-74.13735384,1222.0,NAVD88,,,,,,,,2.5,19540101.0,
357,423716074081601,A 218,42.62118788,-74.13735384,1222.0,NAVD88,,,,,,6.0,35.0,2.5,19540000.0,
358,423723074070301,A 219,42.62313247,-74.1170755,1032.0,NAVD88,,,,,,,,2.5,19600101.0,
359,423723074070301,A 219,42.62313247,-74.1170755,1032.0,NAVD88,,,,,,,45.0,2.5,19600000.0,
360,423804074085601,A 220,42.63452101,-74.14846474,945.0,NAVD88,,,,,,,,20.0,19560101.0,
361,423804074085601,A 220,42.63452101,-74.14846474,945.0,NAVD88,,,,,,6.0,88.0,20.0,19560000.0,
362,423806074061301,A 221,42.63507692,-74.10318589,1223.0,NAVD88,,,,,,,92.0,5.0,19650500.0,"REPAIRED TO KEEP OUT CLAY IN ROCK SEAM, SLIGHTLY HARD, NO SULFUR OR IRON"
363,423931074075701,A 222,42.6586876,-74.13207462,1146.0,NAVD88,,,,,,,,10.0,19680101.0,
364,423931074075701,A 222,42.6586876,-74.13207462,1146.0,NAVD88,,,,,,6.0,126.0,10.0,19680000.0,
365,424005073452501,A 223,42.66813469,-73.75650937,200.0,NAVD88,,.00,111FILL,OTHR,FILL,,,,,
366,424005073452501,A 223,42.66813469,-73.75650937,200.0,NAVD88,,10.00,112SAND,SAND,BROWN,,,,,
367,424005073452501,A 223,42.66813469,-73.75650937,200.0,NAVD88,,13.00,112LAKE,SILT,"GR,SM CL SD,VRVD",,,,,
368,424005073452501,A 223,42.66813469,-73.75650937,200.0,NAVD88,,117.00,112SDGV,SDGL,"GR COMPACT,TR SI",,,,,
369,423853073452101,A 224,42.64813495,-73.75539837,50.0,NAVD88,135.0,122.00,364SKHL,SHLE,SNAKE HILL FORM,,,,,
370,423311073510200,A 225,42.55313534,-73.85012455,164.0,NAVD88,,,,,,,,,,
371,423855073544601,A 227,42.64822222,-73.91219444,340.0,NAVD88,80.0,,,,,8.0,64.0,,,
372,423855073544601,A 227,42.64822222,-73.91219444,340.0,NAVD88,80.0,,112ICCC,SDGL,kame,8.0,64.0,90.0,20130710.0,
373,423922073444301,A 229,42.65619044,-73.74484245,16.0,NAVD88,252.0,54.00,364SKHL,SHLE,SNAKE HILL FORM,10.0,,55.0,19460101.0,
374,424042073444701,A 230,42.67841239,-73.74595345,221.0,NAVD88,91.0,64.00,364SKHL,SHLE,SNAKE HILL FORM,6.0,,0.5,19460101.0,
375,423757073451501,A 231,42.6325796,-73.75373177,0.0,NAVD88,72.0,56.00,364NMKL,SHLE,W/CHIRT/GRIT,8.0,,15.0,19460101.0,
376,424229074012901,A 238,42.70806667,-74.02478056,385.0,NAVD88,50.0,,,,,,,,,
377,424254073441501,A 240,42.71507859,-73.7370641,280.0,NAVD88,171.0,56.00,364SKHL,SHLE,SNAKE HILL FORM,6.0,,3.0,19460101.0,H2S
378,424250073431701,A 241,42.71396748,-73.72095259,49.0,NAVD88,208.0,30.00,364SKHL,SHLE,SNAKE HILL FORM,8.0,,100.0,19460101.0,
379,424210073545001,A 250,42.70285543,-73.91345759,168.0,NAVD88,,.00,112LAKE,CLAY,YELLOW,,,,,"WATER LEVEL REPORTED 20.4 FT, ASSUMED BELOW LSD, DATE UNKNOWN"
380,424210073545001,A 250,42.70285543,-73.91345759,168.0,NAVD88,,8.00,112LAKE,CLAY,GRAY,,,,,
381,424210073545001,A 250,42.70285543,-73.91345759,168.0,NAVD88,,80.00,112TILL,TILL,GRAY,,,,,
382,424210073545001,A 250,42.70285543,-73.91345759,168.0,NAVD88,,137.00,112TILL,TILL,GRAVEL TILL,,,,,
383,424210073545001,A 250,42.70285543,-73.91345759,168.0,NAVD88,,145.00,112TILL,TILL,"CEM,GRVL,DENSE",,,,,
384,424210073545001,A 250,42.70285543,-73.91345759,168.0,NAVD88,,179.00,112SDGV,GRVL,"CRSE,WATER",,,,,
385,424210073545001,A 250,42.70285543,-73.91345759,168.0,NAVD88,,180.00,300PLZC,SHLE,,,,,,
386,424225073545001,A 251,42.70702205,-73.91345752,207.0,NAVD88,,.00,112LAKE,STCL,BROWN,,,,,
387,424225073545001,A 251,42.70702205,-73.91345752,207.0,NAVD88,,14.00,112LAKE,CLAY,"BLUE,SM SI",,,,,
388,424225073545001,A 251,42.70702205,-73.91345752,207.0,NAVD88,,55.00,112LAKE,SDST,FINE GR,,,,,
389,424225073545001,A 251,42.70702205,-73.91345752,207.0,NAVD88,,81.00,112SAND,SAND,"F TO CRSE,GR",,,,,
390,424225073545001,A 251,42.70702205,-73.91345752,207.0,NAVD88,,98.00,112SDGV,SDGL,"CRS SD,SMALL GRV",,,,,
391,424225073545001,A 251,42.70702205,-73.91345752,207.0,NAVD88,,105.00,112SDGV,SDGL,SILT ALSO,,,,,
392,424225073545001,A 251,42.70702205,-73.91345752,207.0,NAVD88,,111.00,112ICCC,GRCL,GR HARDPAN,,,,,
393,424225073545001,A 251,42.70702205,-73.91345752,207.0,NAVD88,,116.00,112SDGV,SDGL,"CEMENTED, SM SI",,,,,
394,424225073545001,A 251,42.70702205,-73.91345752,207.0,NAVD88,,154.00,112SDGV,SDGL,"SAME AS AB,W H2O",,,,,
395,424225073545001,A 251,42.70702205,-73.91345752,207.0,NAVD88,,158.00,300PLZC,SDMN,,,,,,
396,424438073413101,A 252,42.74396707,-73.69150733,24.0,NAVD88,180.0,39.00,364SKHL,SHLE,SNAKE HILL FORM,6.0,,20.0,19460101.0,
397,424610073440801,A 253,42.7695224,-73.73511938,319.0,NAVD88,29.0,.00,112TILL,,,8.0,,0.75,19460101.0,
398,424610073440802,A 254,42.7695224,-73.73511938,319.0,NAVD88,36.0,.00,112TILL,,,8.0,,5.0,19460101.0,
399,424716073442001,A 256,42.78785556,-73.73845278,348.0,NAVD88,83.0,18.00,364NMKL,SHLE,W/CHIRT/GRIT,6.0,,1.5,19460101.0,
400,424841073440201,A 257,42.81146644,-73.73345265,257.0,NAVD88,215.0,30.00,364NMKL,SHLE,W/CHIRT/GRIT,8.0,,2.0,19460101.0,
401,424641073452001,A 259,42.7781334,-73.75511983,340.0,NAVD88,40.0,22.00,364NMKL,SHLE,W/CHIRT/GRIT,8.0,,3.0,19460101.0,
402,424729073453601,A 260,42.79146658,-73.75956436,210.0,NAVD88,147.0,8.00,364NMKL,SHLE,W/CHIRT/GRIT,8.0,,2.0,19460101.0,
403,424538073512901,A 261,42.76063296,-73.85762221,306.0,NAVD88,23.0,.00,112SDGV,GRVL,,36.0,,,,
404,423836073561701,A 262,42.64341144,-73.93762595,415.0,NAVD88,72.0,5.00,364ODVCM,SDSL,SCHEN. FORM,6.0,,,,H2S
405,423854073460001,A 263,42.64841264,-73.76623201,157.0,NAVD88,1000.0,20.00,364SKHL,SHLE,SNAKE HILL FORM,8.0,,,,
406,424414073473101,A 264,42.73730028,-73.79150969,295.0,NAVD88,224.0,,,,,8.0,93.0,300.0,19471024.0,
407,424414073473101,A 264,42.73730028,-73.79150969,295.0,NAVD88,224.0,206.00,112SDGV,SDGL,GRAVEL IS COARSE,6.0,208.7,325.0,19300603.0,
408,424414073473001,A 265,42.73730028,-73.7912319,296.0,NAVD88,244.0,,,,,8.0,223.0,,,
409,424414073473001,A 265,42.73730028,-73.7912319,296.0,NAVD88,244.0,,,,,18.0,47.0,,,
410,424414073473001,A 265,42.73730028,-73.7912319,296.0,NAVD88,244.0,221.00,112SDGV,GRVL,BOULDER-SIZED,12.0,221.0,640.0,19300710.0,
